0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
-500000000000000192,-500000000000000192,-1056,-1328,-1453,-500000000000000064,-500000000000000128
-500000000000000064,-1068,-1215,-1317,-1566,-500000000000000064,-500000000000000064
-500000000000000256,-803,-1160,-1085,-1341,-500000000000000000,-500000000000000064
-641,-1063,-1130,-1273,-1320,-500000000000000064,-500000000000000064
-678,-1085,-1053,-1091,-1353,-500000000000000064,-500000000000000064
-747,-986,-1088,-1085,-1362,-500000000000000128,-500000000000000064
-617,-1039,-885,-1223,-1424,-500000000000000000,-500000000000000000
-753,-957,-1050,-1118,-1455,-500000000000000064,-500000000000000064
-681,-797,-975,-1223,-1330,-500000000000000128,-500000000000000192
-989,-772,-1117,-1266,-1413,-500000000000000000,-500000000000000064
-575,-1014,-1065,-1246,-1348,-500000000000000128,-500000000000000064
-637,-926,-1037,-1165,-1425,-500000000000000064,-500000000000000128
-641,-964,-898,-1263,-1365,-500000000000000064,-500000000000000128
-974,-1018,-887,-1172,-1375,-500000000000000064,-500000000000000128
-682,-892,-959,-1184,-1335,-500000000000000064,-500000000000000128
-631,-967,-913,-1136,-1373,-500000000000000064,-500000000000000064
-658,-842,-918,-1351,-1344,-500000000000000064,-500000000000000128
-664,-821,-886,-1168,-1349,-500000000000000064,-500000000000000128
-956,-798,-925,-1098,-1361,-500000000000000000,-500000000000000064
-651,-974,-902,-1040,-1372,-500000000000000128,-500000000000000000
-770,-894,-918,-1155,-1412,-500000000000000064,-500000000000000128
-672,-924,-875,-1183,-1537,-500000000000000064,-500000000000000064
-655,-736,-907,-1046,-1415,-500000000000000064,-500000000000000128
-645,-914,-896,-1155,-1385,-500000000000000064,-500000000000000064
-652,-852,-922,-1044,-1432,-500000000000000064,-500000000000000128
-670,-911,-989,-1214,-500000000000000064,-500000000000000064,-500000000000000064
-633,-759,-994,-1145,-500000000000000064,-500000000000000064,-500000000000000128
-676,-790,-825,-1120,-500000000000000064,-500000000000000000,-500000000000000064
-645,-806,-929,-500000000000000064,-500000000000000064,-500000000000000064,-500000000000000064
-659,-822,-935,-500000000000000064,-500000000000000064,-500000000000000128,-500000000000000064
-628,-921,-891,-500000000000000064,-500000000000000064,-500000000000000064,-500000000000000064
-500000000000000128,-500000000000000320,-924,-1173,-1263,-500000000000000064,-500000000000000128
-500000000000000128,-806,-946,-1019,-1201,-500000000000000064,-500000000000000256
-500000000000000192,-635,-998,-1041,-1338,-500000000000000256,-500000000000000192
-666,-858,-967,-1158,-1122,-500000000000000000,-500000000000000064
-543,-812,-905,-869,-1080,-500000000000000064,-500000000000000064
-445,-771,-851,-927,-1180,-500000000000000064,-500000000000000064
-412,-817,-877,-1024,-1162,-500000000000000192,-500000000000000064
-312,-836,-940,-852,-1228,-500000000000000000,-500000000000000128
-368,-665,-774,-1205,-1134,-500000000000000128,-500000000000000192
-768,-588,-832,-838,-1151,-500000000000000128,-500000000000000064
-564,-750,-875,-831,-1215,-500000000000000064,-500000000000000320
-467,-725,-768,-1000,-1142,-500000000000000064,-500000000000000256
-541,-843,-842,-862,-1133,-500000000000000064,-500000000000000128
-537,-904,-847,-882,-1127,-500000000000000128,-500000000000000064
-521,-740,-865,-886,-1322,-500000000000000000,-500000000000000128
-506,-765,-836,-992,-1415,-500000000000000064,-500000000000000128
-361,-736,-679,-844,-1210,-500000000000000192,-500000000000000064
-500,-698,-776,-944,-1165,-500000000000000064,-500000000000000128
-336,-817,-695,-799,-1111,-500000000000000256,-500000000000000064
-503,-806,-786,-1043,-1316,-500000000000000064,-500000000000000064
-564,-790,-929,-886,-1338,-500000000000000192,-500000000000000064
-515,-719,-717,-888,-1090,-500000000000000000,-500000000000000192
-421,-753,-697,-926,-1109,-500000000000000192,-500000000000000128
-325,-834,-855,-1059,-1331,-500000000000000256,-500000000000000128
-416,-812,-959,-1107,-1401,-500000000000000064,-500000000000000256
-367,-769,-962,-1156,-1408,-500000000000000256,-500000000000000128
-461,-782,-953,-1158,-500000000000000256,-500000000000000000,-500000000000000000
-543,-830,-866,-1049,-500000000000000064,-500000000000000064,-500000000000000256
-476,-768,-841,-500000000000000064,-500000000000000192,-500000000000000128,-500000000000000064
-683,-809,-803,-500000000000000128,-500000000000000128,-500000000000000064,-500000000000000064
-437,-806,-869,-500000000000000128,-500000000000000128,-500000000000000064,-500000000000000192
-500000000000000192,-500000000000000128,-449,-1028,-1038,-500000000000000128,-500000000000000320
-500000000000000192,-859,-412,-869,-854,-500000000000000064,-500000000000000064
-500000000000000064,-260,-845,-787,-874,-500000000000000064,-500000000000000064
-129,-719,-700,-658,-955,-500000000000000192,-500000000000000000
-356,-660,-695,-712,-1059,-500000000000000064,-500000000000000128
-158,-566,-570,-930,-945,-500000000000000192,-500000000000000256
-81,-464,-562,-606,-976,-500000000000000128,-500000000000000192
-297,-619,-606,-613,-818,-500000000000000128,-500000000000000064
-288,-546,-611,-560,-1035,-500000000000000064,-500000000000000128
-181,-561,-610,-682,-865,-500000000000000128,-500000000000000064
-124,-625,-588,-674,-967,-500000000000000064,-500000000000000064
-142,-542,-675,-600,-946,-500000000000000128,-500000000000000064
-252,-609,-567,-724,-794,-500000000000000000,-500000000000000064
-248,-681,-579,-699,-911,-500000000000000000,-500000000000000000
-196,-562,-684,-600,-846,-500000000000000064,-500000000000000064
-39,-631,-492,-684,-852,-500000000000000064,-500000000000000000
-177,-600,-563,-553,-1072,-500000000000000128,-500000000000000064
-51,-279,-747,-709,-947,-500000000000000064,-500000000000000064
-486,-175,-378,-614,-834,-500000000000000128,-500000000000000064
-121,-446,-499,-567,-804,-500000000000000064,-500000000000000000
-77,-504,-751,-621,-797,-500000000000000064,-500000000000000192
-198,-469,-445,-554,-784,-500000000000000064,-500000000000000064
-63,-368,-573,-651,-833,-500000000000000064,-500000000000000064
-90,-452,-473,-629,-803,-500000000000000064,-500000000000000000
-135,-370,-363,-547,-817,-500000000000000064,-500000000000000064
-130,-475,-476,-572,-500000000000000000,-500000000000000000,-500000000000000064
-102,-458,-524,-690,-500000000000000064,-500000000000000000,-500000000000000000
-99,-453,-537,-542,-500000000000000064,-500000000000000064,-500000000000000064
-70,-465,-392,-500000000000000064,-500000000000000064,-500000000000000064,-500000000000000064
-358,-374,-373,-500000000000000128,-500000000000000128,-500000000000000256,-500000000000000128
-126,-440,-436,-500000000000000064,-500000000000000064,-500000000000000064,-500000000000000064
-500000000000000256,-500000000000000192,-576,-506,-807,-500000000000000192,-500000000000000064
-500000000000000064,-91,-640,-657,-743,-500000000000000064,-500000000000000064
-500000000000000256,-185,-561,-954,-834,-500000000000000128,-500000000000000128
-940,-115,-583,-441,-823,-500000000000000064,-500000000000000064
-589,-46,-617,-607,-647,-500000000000000256,-500000000000000064
-688,-1144,-654,-453,-663,-500000000000000192,-500000000000000064
-433,-350,-633,-438,-708,-500000000000000320,-500000000000000128
-766,-90,-210,-613,-1082,-500000000000000128,-500000000000000064
-596,-75,-667,-557,-693,-500000000000000064,-500000000000000128
-550,-56,-522,-609,-756,-500000000000000256,-500000000000000064
-766,-90,-579,-588,-743,-500000000000000000,-500000000000000064
-631,-633,-275,-616,-610,-500000000000000000,-500000000000000128
-160,-504,-403,-664,-824,-500000000000000064,-500000000000000192
-527,-157,-378,-432,-698,-500000000000000064,-500000000000000000
-693,-707,-277,-891,-617,-500000000000000064,-500000000000000064
-912,-484,-301,-486,-733,-500000000000000064,-500000000000000064
-275,-261,-410,-385,-682,-500000000000000064,-500000000000000064
-510,-231,-474,-400,-736,-500000000000000192,-500000000000000128
-531,-34,-401,-413,-719,-500000000000000064,-500000000000000128
-579,-507,-83,-487,-662,-500000000000000064,-500000000000000064
-260,-195,-304,-404,-649,-500000000000000064,-500000000000000128
-328,-112,-288,-365,-661,-500000000000000000,-500000000000000128
-436,-70,-245,-542,-689,-500000000000000064,-500000000000000064
-389,-32,-305,-411,-680,-500000000000000064,-500000000000000064
-265,-81,-290,-393,-678,-500000000000000064,-500000000000000064
-192,-145,-510,-495,-500000000000000064,-500000000000000128,-500000000000000064
-441,-104,-393,-392,-500000000000000128,-500000000000000064,-500000000000000128
-210,-61,-607,-572,-500000000000000128,-500000000000000064,-500000000000000064
-121,-644,-244,-500000000000000064,-500000000000000064,-500000000000000064,-500000000000000064
-227,-461,-366,-500000000000000128,-500000000000000064,-500000000000000064,-500000000000000064
-206,-629,-723,-500000000000000064,-500000000000000064,-500000000000000064,-500000000000000128
-500000000000000064,-500000000000000640,-764,-1004,-1172,-500000000000000192,-500000000000000064
-500000000000000128,-1000,-895,-909,-557,-500000000000000064,-500000000000000448
-500000000000000256,-1221,-1162,-455,-1228,-500000000000000192,-500000000000000384
-1059,-1144,-1181,-380,-1119,-500000000000000128,-500000000000000320
-1083,-1133,-1182,-690,-1039,-500000000000000064,-500000000000000128
-1118,-1261,-1254,-321,-786,-500000000000000256,-500000000000000640
-608,-1270,-892,-246,-1038,-500000000000000064,-500000000000000128
-1420,-1386,-1100,-1080,-548,-500000000000000064,-500000000000000256
-600,-1339,-1093,-400,-1309,-500000000000000448,-500000000000000256
-998,-951,-124,-1071,-1119,-500000000000000640,-500000000000000128
-1007,-493,-1278,-1086,-1146,-500000000000000064,-500000000000000000
-1145,-382,-1202,-984,-1189,-500000000000000640,-500000000000000448
-1114,-964,-1214,-361,-1157,-500000000000000512,-500000000000000128
-1042,-1080,-54,-384,-882,-500000000000000064,-500000000000000256
-1008,-1042,-1060,-562,-997,-500000000000000256,-500000000000000256
-651,-1116,-891,-938,-490,-500000000000000128,-500000000000000064
-1023,-953,-752,-459,-993,-500000000000000256,-500000000000000128
-919,-1097,-865,-289,-887,-500000000000000128,-500000000000000064
-1178,-1004,-1062,-980,-615,-500000000000000128,-500000000000000256
-982,-959,-468,-950,-1013,-500000000000000256,-500000000000000256
-844,-953,-803,-436,-773,-500000000000000256,-500000000000000000
-968,-935,-804,-905,-737,-500000000000000448,-500000000000000000
-916,-835,-310,-1013,-983,-500000000000000192,-500000000000000064
-704,-926,-92,-734,-785,-500000000000000064,-500000000000000768
-932,-857,-791,-149,-821,-500000000000000064,-500000000000000320
-879,-936,-628,-249,-500000000000000064,-500000000000000256,-500000000000000064
-959,-802,-904,-64,-500000000000000064,-500000000000000064,-500000000000000128
-950,-1098,-940,-111,-500000000000000064,-500000000000000256,-500000000000000128
-956,-279,-881,-500000000000000064,-500000000000000000,-500000000000000128,-500000000000000064
-1133,-1057,-150,-500000000000000064,-500000000000000576,-500000000000000064,-500000000000000064
-1161,-1032,-215,-500000000000000064,-500000000000000064,-500000000000000384,-500000000000000128
-500000000000000448,-500000000000000064,-1183,-1198,-363,-500000000000000128,-500000000000000192
-500000000000000640,-1500,-1329,-188,-1300,-500000000000000128,-500000000000000576
-500000000000000192,-1163,-1263,-1202,-477,-500000000000000128,-500000000000000448
-1372,-1345,-1250,-1369,-395,-500000000000000320,-500000000000000192
-1285,-1262,-1122,-1402,-1360,-500000000000000192,-500000000000000192
-1377,-1540,-1559,-93,-838,-500000000000000192,-500000000000000128
-1228,-1432,-1135,-1349,-334,-500000000000000704,-500000000000000320
-1482,-1214,-1247,-1028,-1412,-500000000000000320,-500000000000000000
-1182,-1281,-1664,-947,-261,-500000000000000640,-500000000000000320
-1614,-441,-1429,-1321,-1317,-500000000000000704,-500000000000000512
-1399,-1116,-1238,-1350,-452,-500000000000000320,-500000000000000128
-1370,-1383,-1521,-1368,-387,-500000000000000320,-500000000000000192
-1240,-1347,-1071,-1359,-652,-500000000000000640,-500000000000001216
-1457,-1240,-1097,-1296,-272,-500000000000000640,-500000000000000640
-1359,-1661,-1152,-1076,-634,-500000000000000064,-500000000000000576
-1479,-1308,-1234,-1252,-659,-500000000000000704,-500000000000000064
-1369,-1658,-1270,-1285,-367,-500000000000000640,-500000000000000128
-1598,-1376,-1265,-1266,-748,-500000000000000640,-500000000000000128
-1352,-1302,-1294,-1293,-714,-500000000000000128,-500000000000000320
-1370,-1638,-1212,-1304,-580,-500000000000000640,-500000000000000192
-1242,-1333,-1445,-1388,-430,-500000000000000128,-500000000000000128
-1773,-1342,-1416,-782,-1342,-500000000000000128,-500000000000000064
-1078,-1151,-1072,-627,-806,-500000000000000768,-500000000000000192
-1060,-1312,-1064,-1072,-910,-500000000000000064,-500000000000000128
-1242,-1314,-1383,-1289,-628,-500000000000000192,-500000000000000256
-1455,-1344,-1409,-190,-500000000000000384,-500000000000000000,-500000000000000448
-1069,-603,-719,-1193,-500000000000000000,-500000000000000064,-500000000000000064
-1796,-1409,-476,-1341,-500000000000000064,-500000000000000960,-500000000000000128
-743,-1458,-1378,-1272,-500000000000000320,-500000000000000192,-500000000000000064
-1329,-1123,-1202,-561,-500000000000000064,-500000000000000064,-500000000000000128
-1506,-1363,-1344,-140,-500000000000000256,-500000000000000064,-500000000000000064
-500000000000000192,-500000000000000256,-1645,-1382,-349,-500000000000000256,-500000000000000128
-500000000000000576,-1691,-1225,-1383,-930,-500000000000000960,-500000000000000448
-1823,-1429,-1568,-1435,-756,-500000000000000320,-500000000000000768
-1923,-1787,-1785,-1298,-300,-500000000000000704,-500000000000000768
-1535,-1645,-1483,-1549,-791,-500000000000001024,-500000000000000960
-1734,-1678,-1527,-1332,-534,-500000000000000448,-500000000000000640
-1556,-1443,-1550,-1351,-805,-500000000000001024,-500000000000000192
-1855,-1844,-1621,-1420,-751,-500000000000000512,-500000000000000832
-1772,-1769,-1782,-1595,-171,-500000000000000832,-500000000000000448
-1913,-1527,-1651,-1647,-1083,-500000000000000384,-500000000000000064
-1561,-1552,-1587,-1479,-931,-500000000000000384,-500000000000000960
-1699,-1511,-1589,-1520,-963,-500000000000001152,-500000000000000064
-1649,-1778,-1730,-1622,-497,-500000000000000576,-500000000000000768
-1553,-1664,-1663,-1419,-636,-500000000000000128,-500000000000000448
-1943,-1630,-1540,-823,-1511,-500000000000000448,-500000000000000832
-1794,-1950,-1954,-1395,-529,-500000000000001152,-500000000000000768
-1804,-1732,-1534,-1582,-744,-500000000000000832,-500000000000000192
-1719,-1842,-1675,-1459,-1143,-500000000000000128,-500000000000000448
-1516,-1684,-1542,-1691,-851,-500000000000000448,-500000000000000704
-1761,-1894,-1716,-1767,-714,-500000000000001152,-500000000000000768
-1940,-1453,-1531,-1358,-266,-500000000000000448,-500000000000000512
-1664,-1624,-1665,-1557,-189,-500000000000000768,-500000000000001152
-1731,-2088,-1900,-1168,-586,-500000000000000320,-500000000000000832
-1509,-1272,-1590,-1347,-580,-500000000000000704,-500000000000000128
-1472,-1726,-1742,-1440,-770,-500000000000000128,-500000000000000256
-1524,-1576,-1086,-1540,-220,-500000000000000064,-500000000000000064
-1499,-1355,-1331,-314,-1407,-500000000000000128,-500000000000000192
-1819,-1741,-1664,-1386,-1678,-500000000000000192,-500000000000000128
